# id	layer	law	spec_kind	spec_path	spec_name	strength	test_path	test_name	gate
# libdictenstein's ABI invariant registry (traceability: model <-> invariant <-> test <-> gate).
# strength ladder: rocq-unbounded > tlaps-unbounded > apalache-inductive > verus > smt-dual > tlc-bounded > test-pinned.
#   - tlc-bounded rows carry their upgrade rung in the model's banner; a failed upgrade attempt
#     must be recorded in docs/bindings/FINDINGS_LEDGER.md for the row to remain bounded.
#   - test-pinned is reserved for finite, exhaustively enumerated surfaces with no residual
#     unbounded content (the law column must say why).
# Checked by scripts/check-abi-invariants.py (wired into scripts/verify-formal-correspondence.sh).
LDICT-SNAP-1	producer-abi	captured revisions are immune to every later publish (immutable-capture law)	tla	formal-verification/tla+/AbiProducerSnapshot.tla	CapturedRevisionImmutable	tlc-bounded	tests/ffi_snapshot_law.rs	captured_revisions_are_immune_to_mutation_batches	verify-formal-correspondence.sh (TLC + negative control) + cargo test --features ffi --test ffi_snapshot_law
LDICT-SNAP-2	producer-abi	a fresh capture observes exactly the currently published contents	tla	formal-verification/tla+/AbiProducerSnapshot.tla	FreshCaptureSeesHead	tlc-bounded	tests/ffi_crud_model_correspondence.rs	dynamic_byte_scripts_correspond_to_the_map_oracle	verify-formal-correspondence.sh (TLC) + cargo test --features ffi --test ffi_crud_model_correspondence
LDICT-SNAP-3	producer-abi	compact and checkpoint publish content-preserving revisions	tla	formal-verification/tla+/AbiProducerSnapshot.tla	ContentPreservingPublishes	tlc-bounded	tests/ffi_snapshot_law.rs	a_captured_snapshot_survives_clear	verify-formal-correspondence.sh (TLC) + cargo test --features ffi --test ffi_snapshot_law
LDICT-SNAP-4	producer-abi	checkpointed state reopens byte-for-byte against the oracle (persistent create/CRUD/checkpoint/reopen cases exhaustively pinned against the oracle; residual unbounded content lives in the engine's own proven WAL specs)	test	tests/ffi_persistent_checkpoint_reopen.rs	byte_artrie_checkpoint_reopen_preserves_the_oracle	test-pinned	tests/ffi_persistent_checkpoint_reopen.rs	byte_artrie_checkpoint_reopen_preserves_the_oracle	cargo test --features ffi --test ffi_persistent_checkpoint_reopen
LDICT-SNAP-5	producer-abi	missing or conflicting persistent paths surface as I/O errors, never as silent successes (finite path-state cases exhaustively pinned)	test	tests/ffi_persistent_checkpoint_reopen.rs	missing_paths_and_existing_stores_are_io_errors	test-pinned	tests/ffi_persistent_checkpoint_reopen.rs	missing_paths_and_existing_stores_are_io_errors	cargo test --features ffi --test ffi_persistent_checkpoint_reopen
LDICT-SNAP-6	producer-abi	published root and exact cardinality describe one atomic persistent-overlay revision	tla	formal-verification/tla+/AbiProducerSnapshot.tla	PublishedCountCoherent	tlc-bounded	tests/ffi_concurrent_snapshot_stress.rs	snapshot_len_is_never_torn_from_its_root_under_write_churn	verify-formal-correspondence.sh (TLC) + cargo test --features ffi --test ffi_concurrent_snapshot_stress
LDICT-SNAP-7	producer-abi	captured root and exact cardinality remain coherent after later publications	tla	formal-verification/tla+/AbiProducerSnapshot.tla	CapturedCountCoherent	tlc-bounded	tests/ffi_persistent_checkpoint_reopen.rs	byte_artrie_checkpoint_reopen_preserves_the_oracle	verify-formal-correspondence.sh (TLC) + cargo test --features ffi --test ffi_persistent_checkpoint_reopen
LDICT-ARENA-1	producer-abi	lazy id assignment is stable and idempotent for an already-exposed node	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	assign_stable	rocq-unbounded	src/bindings.rs	node_ids_are_stable_within_and_independent_across_snapshots	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-ARENA-2	producer-abi	assignment is append-only: existing entries never move or change	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	assign_append_only	rocq-unbounded	src/bindings.rs	node_ids_are_stable_within_and_independent_across_snapshots	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-ARENA-3	producer-abi	ABI-local identifiers are unambiguous (injective over logical unfolded node occurrences)	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	arena_ids_unambiguous	rocq-unbounded	src/bindings.rs	node_ids_are_stable_within_and_independent_across_snapshots	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-ARENA-4	producer-abi	memoized edge lists are write-once and locality-preserving	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	memoize_write_once	rocq-unbounded	src/bindings.rs	node_ids_are_stable_within_and_independent_across_snapshots	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-ARENA-5	producer-abi	arena well-formedness (unique nodes, in-bounds children) is preserved by assignment and memoization	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	assign_preserves_wellformed	rocq-unbounded	src/bindings.rs	node_ids_are_stable_within_and_independent_across_snapshots	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-ARENA-6	producer-abi	chunk quotient and slot remainder reconstruct every ABI node id with an in-bounds slot	coq	formal-verification/rocq/Spec/AbiTraversalSnapshotSpec.v	chunk_slot_reconstruct	rocq-unbounded	src/bindings.rs	hybrid_arena_is_stable_across_many_pages_under_concurrency	make -C formal-verification/rocq + cargo test --features ffi --lib
LDICT-PAGE-1	producer-abi	every page fits its capacity, lies inside the edge list, and out_total never varies with the paging position	coq	formal-verification/rocq/Spec/AbiPagingProducerSpec.v	page_written_bounded	rocq-unbounded	tests/ffi_resource_paging_proptest.rs	root_paging_laws_hold_for_degrees_across_the_recommended_batch	make -C formal-verification/rocq + cargo test --features ffi --test ffi_resource_paging_proptest
LDICT-PAGE-2	producer-abi	pages decompose losslessly and the k-th page equals the k-th paged call	coq	formal-verification/rocq/Spec/AbiPagingProducerSpec.v	pages_concat_exact	rocq-unbounded	tests/ffi_resource_paging_proptest.rs	recommended_batch_boundary_degrees_page_losslessly	make -C formal-verification/rocq + cargo test --features ffi --test ffi_resource_paging_proptest
LDICT-LIFE-1	producer-abi	every owned retain is released exactly once and borrows are ledger-neutral (retain/release/borrow cases exhaustively pinned; the protocol model is the interop lifecycle spec, cited not re-proven)	test	src/bindings.rs	owned_resources_balance_their_retains_exactly	test-pinned	src/bindings.rs	owned_resources_balance_their_retains_exactly	cargo test --features ffi --lib + verify-unsafe-boundary-inventory.sh (abi-owned-resource-release-once)
LDICT-LIFE-2	producer-abi	retained resources survive handle frees across threads (finite teardown orders exhaustively pinned under stress; lifetime law owned by the interop lifecycle model)	test	tests/ffi_concurrent_snapshot_stress.rs	retained_resources_survive_handle_free_across_threads	test-pinned	tests/ffi_concurrent_snapshot_stress.rs	retained_resources_survive_handle_free_across_threads	cargo test --features ffi --test ffi_concurrent_snapshot_stress
LDICT-STAT-1	producer-abi	both status tables are exact bijections onto their declared u32 ranges	coq	formal-verification/rocq/Spec/AbiStatusMappingSpec.v	ldict_decode_encode	rocq-unbounded	tests/ffi_status_matrix.rs	every_null_pointer_parameter_is_rejected_with_null_pointer_status	make -C formal-verification/rocq + cargo test --features ffi --test ffi_status_matrix
LDICT-STAT-2	producer-abi	the project and interop tables diverge above code 7 by design; raw integer reuse provably misroutes	coq	formal-verification/rocq/Spec/AbiStatusMappingSpec.v	raw_reuse_misroutes	rocq-unbounded	tests/ffi_status_matrix.rs	reserved_bytes_must_be_zero	make -C formal-verification/rocq + cargo test --features ffi --test ffi_status_matrix
LDICT-STAT-3	producer-abi	failures set a non-empty thread-local message and never disturb other threads (finite observation protocol exhaustively pinned)	test	tests/ffi_status_matrix.rs	optional_decode_precedes_the_handle_null_check	test-pinned	tests/ffi_status_matrix.rs	optional_decode_precedes_the_handle_null_check	cargo test --features ffi --test ffi_status_matrix
LDICT-STAT-4	producer-abi	per-backend capability dispatch matches the published kind and capability bits (full backend-by-operation matrix exhaustively pinned)	test	tests/ffi_status_matrix.rs	dynamic_dawg_capability_rows_match_the_binding_dispatch	test-pinned	tests/ffi_status_matrix.rs	dynamic_dawg_capability_rows_match_the_binding_dispatch	cargo test --features ffi --test ffi_status_matrix
